,Unnamed: 0,SKU,Params,Score
0,0,10000007,"(3, 0.29, 0, 0, 4, 3)",0.08146197388534465
1,0,10000014,"(4, 0.29, 0, 0, 2, 3)",0.1008501920740231
2,0,10000017,"(3, 0.21, 0, 0, 2, 0)",0.23031272818699017
3,0,10000026,"(4, 0.29, 0, 0, 3, 0)",0.10908704492537404
4,0,10000038,"(4, 0.01, 0, 0, 1, 0)",0.41273864167841934
5,0,10000058,"(4, 0.29, 0, 0, 2, 3)",0.0816558425504739
6,0,10000066,"(2, 0.25, 0, 0, 4, 3)",0.20548614878932595
7,0,10000072,"(3, 0.29, 0, 0, 4, 2)",0.05163971733304154
8,0,10000073,"(2, 0.01, 0, 0, 1, 2)",0.09083735444194196
9,0,10000077,"(4, 0.29, 0, 0, 1, 0)",0.2116771359699316
10,0,10000079,"(3, 0.29, 0, 0, 2, 2)",0.1939241723468494
11,0,10000102,"(3, 0.25, 0, 0, 1, 0)",0.10162888619823532
12,0,10000103,"(4, 0.05, 0, 0, 3, 0)",0.1600337816117701
13,0,10000105,"(3, 0.13, 0, 0, 1, 0)",0.09574310215026283
14,0,10000115,"(4, 0.29, 0, 0, 3, 2)",0.09088745302527437
15,0,10000116,"(4, 0.13, 0, 0, 1, 0)",0.135015655674165
16,0,10000141,"(2, 0.17, 0, 0, 2, 0)",0.09058113845849829
17,0,10000425,"(4, 0.17, 0, 0, 1, 2)",0.10203868317982259
18,0,10000428,"(4, 0.21, 0, 0, 2, 2)",0.16266537072224047
19,0,10000449,"(2, 0.25, 0, 0, 1, 2)",0.1468884585317033
20,0,10000450,"(2, 0.29, 0, 0, 3, 0)",0.18282034644272857
21,0,10000452,"(4, 0.29, 0, 0, 3, 0)",0.2830993231566145
22,0,10000454,"(4, 0.29, 0, 0, 2, 2)",0.11325824149015293
23,0,10000466,"(4, 0.29, 0, 0, 4, 2)",0.12988630809191729
24,0,10000469,"(4, 0.25, 0, 0, 1, 0)",0.1125090427309708
25,0,10000485,"(4, 0.13, 0, 0, 1, 0)",0.24742648048943072
26,0,10000488,"(2, 0.29, 0, 0, 1, 3)",0.14924064106753207
27,0,10000490,"(3, 0.09, 0, 0, 2, 2)",0.10828387999777352
28,0,10000494,"(3, 0.01, 0, 0, 1, 0)",0.1352833467533563
29,0,10000497,"(2, 0.01, 0, 0, 2, 2)",0.31455980947617834
30,0,10000511,"(4, 0.29, 0, 0, 1, 3)",0.17027394093040815
31,0,10000515,"(2, 0.01, 0, 0, 4, 2)",0.06490387435812275
32,0,10000516,"(2, 0.13, 0, 0, 2, 3)",0.08563377981533132
33,0,10000531,"(4, 0.09, 0, 0, 1, 0)",0.10476680686437137
34,0,10000534,"(4, 0.21, 0, 0, 3, 2)",0.20275384224132237
35,0,10000540,"(4, 0.01, 0, 0, 1, 2)",0.10713146813072418
36,0,10000541,"(2, 0.17, 0, 0, 1, 0)",0.19741925301188878
37,0,10000542,"(3, 0.09, 0, 0, 1, 2)",0.10831155480110824
38,0,10000547,"(4, 0.21, 0, 0, 3, 2)",0.8576801352148185
39,0,10000548,"(2, 0.01, 0, 0, 4, 0)",0.04131331463973276
40,0,10000559,"(3, 0.01, 0, 0, 2, 2)",0.13487544146756233
41,0,10000563,"(4, 0.09, 0, 0, 1, 2)",0.06877813935771664
42,0,10000566,"(2, 0.17, 0, 0, 4, 2)",0.10566278541271203
43,0,10000569,"(4, 0.25, 0, 0, 1, 2)",0.22976803694777098
44,0,10000570,"(4, 0.01, 0, 0, 1, 3)",0.27185991469129717
45,0,10000578,"(3, 0.25, 0, 0, 4, 2)",0.16119720729760284
46,0,10000579,"(4, 0.17, 0, 0, 1, 3)",0.06513700091828588
47,0,10000580,"(4, 0.25, 0, 0, 1, 3)",0.08106559163422414
48,0,10000582,"(4, 0.01, 0, 0, 3, 3)",0.08464034421983549
49,0,10000586,"(2, 0.09, 0, 0, 1, 0)",0.1509868667439518
50,0,10000611,"(4, 0.25, 0, 0, 4, 3)",0.18520061097441887
51,0,10000617,"(2, 0.13, 0, 0, 3, 3)",0.078437838968781
52,0,10000628,"(4, 0.29, 0, 0, 4, 2)",0.07722208091661992
53,0,10000629,"(4, 0.29, 0, 0, 2, 0)",0.11840507581880251
54,0,10000635,"(2, 0.01, 0, 0, 1, 3)",0.12418277288593488
55,0,10000641,"(4, 0.05, 0, 0, 2, 3)",0.08150493601472972
56,0,10000646,"(3, 0.05, 0, 0, 1, 2)",0.09855613994725224
57,0,10000698,"(3, 0.29, 0, 0, 3, 0)",0.10687072036263631
58,0,10000712,"(4, 0.29, 0, 0, 3, 0)",0.18322380938243552
59,0,10000739,"(4, 0.29, 0, 0, 1, 0)",0.3122994850581206
60,0,10000743,"(4, 0.01, 0, 0, 2, 2)",0.20771978843499572
61,0,10000830,"('Insuficiente Data', 0)",inf
62,0,10000834,"(3, 0.29, 0, 0, 4, 0)",0.1914573850687794
63,0,10000861,"(3, 0.05, 0, 0, 3, 0)",0.08378900147012092
64,0,10000880,"(2, 0.25, 0, 0, 1, 3)",0.16267307013996368
65,0,10000881,"(4, 0.29, 0, 0, 4, 2)",0.3106257296865408
66,0,10000885,"(4, 0.29, 0, 0, 2, 2)",0.4115226580738619
67,0,10000886,"(3, 0.01, 0, 0, 4, 2)",0.112459371654684
68,0,10000891,"(4, 0.09, 0, 0, 1, 3)",0.2180481427823802
69,0,10000893,"(4, 0.17, 0, 0, 3, 0)",0.1325670677801666
70,0,10000895,"(4, 0.29, 0, 0, 1, 0)",0.12311070059069154
71,0,10000903,"(4, 0.01, 0, 0, 4, 2)",0.06811508494821236
72,0,10000911,"(2, 0.25, 0, 0, 4, 3)",0.11699532106805668
73,0,10000919,"(2, 0.25, 0, 0, 1, 2)",0.14262479007174744
74,0,10000922,"(2, 0.05, 0, 0, 1, 3)",0.29361282237792174
75,0,10000924,"(3, 0.21, 0, 0, 2, 2)",0.11427115439497318
76,0,10000948,"(3, 0.01, 0, 0, 4, 0)",0.23425810002172825
77,0,10000953,"(4, 0.09, 0, 0, 1, 0)",0.16996913530900562
78,0,10000959,"(3, 0.01, 0, 0, 4, 3)",0.1267321659329504
79,0,10000961,"(4, 0.17, 0, 0, 1, 2)",0.4068442777169513
80,0,10000972,"(2, 0.25, 0, 0, 2, 2)",0.10602442792442184
81,0,10000981,"(3, 0.29, 0, 0, 2, 0)",0.19133167521512165
82,0,10000987,"(4, 0.21, 0, 0, 3, 3)",0.36101194325460295
83,0,10000993,"(2, 0.29, 0, 0, 1, 2)",0.18796639233994103
84,0,10000996,"(3, 0.25, 0, 0, 1, 0)",0.31855128718066017
85,0,10000998,"(3, 0.25, 0, 0, 4, 3)",0.22655542607712617
86,0,10001000,"(2, 0.05, 0, 0, 4, 0)",0.17828530620136124
87,0,10001001,"(4, 0.29, 0, 0, 1, 2)",0.06338481370828619
88,0,10001008,"(2, 0.01, 0, 0, 1, 2)",0.25002959911733513
89,0,10001013,"(2, 0.21, 0, 0, 1, 0)",0.0977561878841932
90,0,10001017,"(4, 0.29, 0, 0, 2, 0)",0.3037522282394085
91,0,10001025,"(4, 0.01, 0, 0, 1, 2)",0.10961068548738655
92,0,10001028,"(3, 0.21, 0, 0, 1, 3)",0.10609585424767526
93,0,10001036,"(2, 0.09, 0, 0, 4, 0)",0.12011138020221776
94,0,10001044,"(2, 0.01, 0, 0, 3, 2)",0.14675932585302098
95,0,10001055,"(4, 0.01, 0, 0, 2, 2)",0.16011285816652931
96,0,10001084,"(4, 0.01, 0, 0, 3, 0)",0.1794337402556655
97,0,10001132,"(3, 0.25, 0, 0, 2, 3)",0.2280796271861133
98,0,10001133,"(4, 0.25, 0, 0, 4, 3)",0.20688737459066844
99,0,10001134,"(2, 0.13, 0, 0, 1, 0)",0.1392014993841843
100,0,10001145,"(2, 0.01, 0, 0, 1, 3)",0.7704857514518376
101,0,10001149,"(4, 0.25, 0, 0, 3, 3)",0.19175443938335565
102,0,10001158,"(3, 0.29, 0, 0, 3, 0)",0.25454574360337373
103,0,10001159,"(2, 0.17, 0, 0, 1, 2)",0.18750404551549402
104,0,10001160,"(2, 0.17, 0, 0, 1, 0)",0.23897882631846815
105,0,10001213,"(4, 0.25, 0, 0, 1, 2)",0.21451122362720404
106,0,10001217,"(2, 0.29, 0, 0, 3, 0)",0.16001802066855336
107,0,10001219,"(2, 0.05, 0, 0, 1, 0)",0.36224865163809455
108,0,10001220,"(3, 0.29, 0, 0, 1, 2)",0.13561726498763418
109,0,10001221,"(2, 0.25, 0, 0, 2, 2)",0.16620169173524868
110,0,10001222,"('Insuficiente Data', 0)",inf
111,0,10001223,"(4, 0.29, 0, 0, 2, 0)",0.38527944865096025
112,0,10001224,"(4, 0.21, 0, 0, 3, 3)",0.1346696953671558
113,0,10001239,"(4, 0.21, 0, 0, 3, 0)",0.18717680049496133
114,0,10001243,"(4, 0.13, 0, 0, 2, 3)",0.05491166630498931
115,0,10001259,"(2, 0.01, 0, 0, 2, 3)",0.07048905378733403
116,0,10001260,"(2, 0.21, 0, 0, 1, 3)",0.18696344287944472
117,0,10001301,"(4, 0.21, 0, 0, 1, 2)",0.09619673393079178
118,0,10001323,"(2, 0.29, 0, 0, 2, 3)",0.06249972714881261
119,0,10001352,"(3, 0.25, 0, 0, 4, 2)",0.43882738030034535
120,0,10001354,"(2, 0.01, 0, 0, 2, 0)",0.15753867981852845
121,0,10001426,"(3, 0.25, 0, 0, 4, 0)",0.20991845978591422
122,0,10001451,"(3, 0.25, 0, 0, 2, 3)",0.09149586996086521
123,0,10001453,"(2, 0.01, 0, 0, 4, 0)",0.16099999427766518
124,0,10001454,"(2, 0.01, 0, 0, 4, 3)",0.13659780613159062
125,0,10001457,"(4, 0.21, 0, 0, 4, 2)",0.10677258051505759
126,0,10001458,"(4, 0.17, 0, 0, 3, 3)",0.06765088097567072
127,0,10001459,"(4, 0.29, 0, 0, 3, 0)",0.1568730123848316
128,0,10001472,"(2, 0.21, 0, 0, 2, 0)",0.4438388334262723
129,0,10001473,"(4, 0.21, 0, 0, 3, 2)",0.39203353786366
130,0,10001508,"(2, 0.29, 0, 0, 1, 3)",0.13753004901395277
131,0,10001537,"(4, 0.01, 0, 0, 1, 2)",0.1581522720078056
132,0,10001544,"(3, 0.29, 0, 0, 2, 3)",0.15812503493290897
133,0,10001549,"(2, 0.21, 0, 0, 1, 3)",0.13326700650119194
134,0,10001556,"(2, 0.01, 0, 0, 4, 2)",0.179227537589788
135,0,10001558,"(2, 0.29, 0, 0, 4, 0)",0.14023491668757707
136,0,10001561,"(2, 0.21, 0, 0, 3, 0)",0.49486856173989935
137,0,10001564,"(3, 0.25, 0, 0, 1, 3)",0.4734073496158848
138,0,10001570,"(2, 0.25, 0, 0, 1, 2)",0.2680336508278429
139,0,10001586,"(2, 0.29, 0, 0, 1, 0)",0.16148839857651323
140,0,10700002,"(4, 0.29, 0, 0, 2, 2)",0.10695086313199248
141,0,10700010,"(2, 0.29, 0, 0, 1, 0)",0.13254440016172023
142,0,11000020,"(2, 0.29, 0, 0, 1, 0)",0.5043274319789348
143,0,11000162,"(2, 0.05, 0, 0, 4, 2)",0.15259959570813836
144,0,11000171,"(4, 0.21, 0, 0, 1, 3)",0.6366159310738266
145,0,11000229,"(3, 0.21, 0, 0, 4, 2)",0.10289373170440475
146,0,11000236,"(4, 0.21, 0, 0, 1, 0)",0.31240386389784636
147,0,11000282,"(2, 0.01, 0, 0, 4, 0)",0.3205594138290866
148,0,11000284,"(4, 0.09, 0, 0, 2, 0)",0.2636633057637664
149,0,11000285,"(2, 0.01, 0, 0, 4, 0)",0.2144062674296358
150,0,11000287,"(4, 0.05, 0, 0, 4, 0)",0.2449562883079153
151,0,11000326,"(4, 0.01, 0, 0, 1, 3)",0.21787930336616992
152,0,11000327,"(2, 0.17, 0, 0, 3, 0)",0.13936891393993794
153,0,11000328,"(4, 0.25, 0, 0, 3, 2)",0.19601724655308272
154,0,11000329,"(3, 0.29, 0, 0, 4, 0)",0.20119972375539252
155,0,11000330,"(4, 0.21, 0, 0, 1, 0)",0.09602740221254444
156,0,11000333,"(4, 0.25, 0, 0, 3, 2)",0.12285979337261443
157,0,11000334,"(4, 0.05, 0, 0, 3, 2)",0.20308547846119474
158,0,11000351,"(2, 0.21, 0, 0, 4, 0)",0.3155024419850964
159,0,11000352,"(2, 0.25, 0, 0, 2, 2)",0.2011353241989428
160,0,11000353,"(4, 0.29, 0, 0, 2, 0)",0.17224389131396817
161,0,11000354,"(4, 0.05, 0, 0, 4, 2)",0.14788815170559397
162,0,11000356,"(4, 0.29, 0, 0, 4, 2)",0.17038559437387552
163,0,11000357,"(2, 0.05, 0, 0, 2, 0)",0.23568065309717906
164,0,11000373,"(4, 0.29, 0, 0, 1, 3)",0.30697846852338584
165,0,11000378,"(3, 0.25, 0, 0, 4, 0)",0.16406710253492607
166,0,11000489,"('Insuficiente Data', 0)",inf
167,0,11000588,"(2, 0.21, 0, 0, 4, 3)",0.2183557325567211
168,0,11000602,"(4, 0.13, 0, 0, 4, 2)",0.20624712332073494
169,0,11000772,"(2, 0.09, 0, 0, 2, 2)",0.12997405954897756
170,0,11000773,"(2, 0.09, 0, 0, 3, 0)",0.13971960268927688
171,0,11000774,"(2, 0.13, 0, 0, 3, 2)",0.22164320553348
172,0,11000775,"(2, 0.25, 0, 0, 3, 3)",0.15864182341169136
173,0,11000776,"(3, 0.01, 0, 0, 4, 3)",0.14259193492130368
174,0,11000787,"(4, 0.25, 0, 0, 4, 2)",0.10376775268932933
175,0,11000792,"(3, 0.25, 0, 0, 1, 3)",0.23559654607443553
176,0,11000793,"(4, 0.25, 0, 0, 4, 0)",0.19652068803045977
177,0,11000889,"(3, 0.29, 0, 0, 1, 0)",0.2706408332510494
178,0,11000920,"(2, 0.25, 0, 0, 2, 3)",0.4638398476999373
179,0,11000998,"(2, 0.01, 0, 0, 4, 2)",0.29214657933558397
180,0,11001003,"(4, 0.01, 0, 0, 3, 0)",0.13638362772842666
181,0,11001048,"(2, 0.21, 0, 0, 1, 3)",0.09893733114186996
182,0,11001064,"(3, 0.09, 0, 0, 3, 3)",0.0634946189363691
183,0,11001065,"(3, 0.09, 0, 0, 4, 3)",0.1143286820183605
184,0,11001164,"(2, 0.29, 0, 0, 3, 2)",0.1859552097848901
185,0,11001173,"(4, 0.25, 0, 0, 4, 2)",0.1311949789495198
186,0,11001174,"(2, 0.01, 0, 0, 4, 0)",0.07002220003802714
187,0,11001176,"(4, 0.13, 0, 0, 2, 2)",0.08199762360273452
188,0,11001177,"(2, 0.21, 0, 0, 1, 0)",0.08049796746819102
189,0,11001178,"(2, 0.25, 0, 0, 3, 3)",0.1108065681326399
190,0,11001179,"(4, 0.25, 0, 0, 1, 2)",0.10376070284918115
191,0,11001180,"(2, 0.29, 0, 0, 3, 2)",0.09378170504631335
192,0,11001190,"(4, 0.13, 0, 0, 4, 2)",0.0813754376207284
193,0,11001193,"(4, 0.29, 0, 0, 3, 3)",0.08266932451587428
194,0,11001203,"(2, 0.01, 0, 0, 4, 2)",0.1559972476577622
195,0,11001206,"(4, 0.25, 0, 0, 1, 0)",0.10843791645204018
196,0,11001211,"(2, 0.29, 0, 0, 2, 0)",0.14136299843223143
197,0,11001274,"(2, 0.01, 0, 0, 2, 3)",0.11206702231069138
198,0,11001383,"(4, 0.17, 0, 0, 1, 0)",0.13624726982489624
199,0,11001392,"(2, 0.09, 0, 0, 4, 0)",0.07374659124156598
200,0,11001397,"(4, 0.13, 0, 0, 2, 2)",0.1290213663795824
201,0,11001400,"(3, 0.05, 0, 0, 1, 3)",0.08457466490918181
202,0,11001517,"(3, 0.29, 0, 0, 1, 3)",0.2095475930743105
203,0,11001612,"(2, 0.13, 0, 0, 2, 0)",0.16693338792697182
204,0,11002037,"(2, 0.01, 0, 0, 4, 2)",0.10434888044544756
205,0,11002156,"(3, 0.25, 0, 0, 1, 0)",0.16973164365632928
206,0,11002157,"(4, 0.17, 0, 0, 1, 2)",0.16027983382334682
207,0,11002158,"(3, 0.13, 0, 0, 1, 3)",0.15935386867366105
208,0,11002211,"(2, 0.29, 0, 0, 2, 3)",0.22731952205921624
209,0,11002218,"(3, 0.29, 0, 0, 4, 3)",0.2912408912781752
210,0,11002224,"(3, 0.29, 0, 0, 3, 0)",0.21434020928204736
211,0,11002239,"(3, 0.21, 0, 0, 3, 2)",0.08016937168506127
212,0,11002243,"(4, 0.17, 0, 0, 3, 0)",0.07532638344150466
213,0,11002245,"(2, 0.01, 0, 0, 1, 2)",0.4998392972475389
214,0,11002247,"(3, 0.13, 0, 0, 2, 2)",0.48059900512576437
215,0,11002249,"(4, 0.21, 0, 0, 2, 3)",0.31426993069967124
216,0,11002336,"(3, 0.29, 0, 0, 4, 2)",0.279327673632037
217,0,11002337,"(4, 0.09, 0, 0, 1, 2)",0.19459788935942143
218,0,11002338,"(4, 0.17, 0, 0, 3, 0)",0.16009852646198156
219,0,11002407,"(3, 0.05, 0, 0, 1, 2)",0.2845326766855915
220,0,11002461,"(2, 0.25, 0, 0, 1, 0)",0.17496664097997489
221,0,11002462,"(4, 0.21, 0, 0, 2, 0)",0.13154976842281474
222,0,11002463,"(3, 0.13, 0, 0, 1, 3)",0.1706486297752372
223,0,11002464,"(4, 0.05, 0, 0, 1, 3)",0.15189273278819634
224,0,11002579,"(2, 0.25, 0, 0, 3, 3)",0.11166415319962883
225,0,11002580,"(2, 0.21, 0, 0, 3, 2)",0.09347606085690371
226,0,11002586,"(2, 0.21, 0, 0, 3, 3)",0.17205470216900998
227,0,11002593,"(4, 0.29, 0, 0, 2, 2)",0.07169922861993078
228,0,11002596,"(2, 0.01, 0, 0, 2, 0)",0.1568093005582519
229,0,11002597,"(2, 0.13, 0, 0, 2, 0)",0.14452572901926608
230,0,11002599,"(4, 0.25, 0, 0, 1, 2)",0.10365102921192672
231,0,11002648,"(3, 0.25, 0, 0, 4, 3)",0.08310248642883708
232,0,11002664,"(4, 0.29, 0, 0, 1, 0)",0.45220703355738784
233,0,11002670,"(2, 0.09, 0, 0, 1, 0)",0.21147964737683198
234,0,11002671,"(4, 0.25, 0, 0, 4, 3)",0.32455628835681677
235,0,11002672,"(2, 0.25, 0, 0, 4, 2)",0.3300037276831179
236,0,11002717,"(2, 0.05, 0, 0, 4, 3)",0.4167503616068321
237,0,11002725,"(2, 0.25, 0, 0, 4, 2)",0.14284399679697007
238,0,11002728,"(3, 0.25, 0, 0, 1, 2)",0.24971045644141335
239,0,11002909,"('Insuficiente Data', 0)",inf
240,0,11002953,"('Insuficiente Data', 0)",inf
241,0,11003244,"(4, 0.21, 0, 0, 2, 0)",0.10234162773409416
242,0,11003302,"(4, 0.21, 0, 0, 3, 2)",0.20276466079383149
243,0,11003303,"(2, 0.17, 0, 0, 1, 0)",0.3030288207272822
244,0,11003334,"(4, 0.01, 0, 0, 4, 3)",0.3604325688586904
245,0,11003335,"(4, 0.25, 0, 0, 2, 2)",0.3713323694184553
246,0,11003349,"(3, 0.13, 0, 0, 3, 2)",0.3019303921382006
247,0,11003350,"(2, 0.17, 0, 0, 2, 2)",0.2538778606131314
248,0,11003351,"(2, 0.29, 0, 0, 4, 3)",0.16872287912663275
249,0,11003352,"(4, 0.01, 0, 0, 2, 2)",0.2624676060518553
250,0,11003402,"(2, 0.21, 0, 0, 3, 3)",0.03541874029135355
251,0,11003492,"(2, 0.21, 0, 0, 4, 3)",0.12734644299057377
252,0,11003515,"(2, 0.25, 0, 0, 1, 2)",0.28326641230530447
253,0,11003524,"(3, 0.29, 0, 0, 3, 0)",0.1957642132333211
254,0,11003525,"(2, 0.25, 0, 0, 1, 3)",0.320262687581886
255,0,11003643,"('Insuficiente Data', 0)",inf
256,0,11003662,"(4, 0.21, 0, 0, 3, 2)",0.16762889608584647
257,0,11003671,"(4, 0.29, 0, 0, 4, 3)",0.029154944038134824
258,0,11003674,"(3, 0.29, 0, 0, 1, 0)",0.26463803290540394
259,0,12000352,"(4, 0.13, 0, 0, 3, 0)",0.17405498666004893
260,0,12000503,"(4, 0.21, 0, 0, 1, 0)",0.22777853112237015
261,0,12000507,"('Insuficiente Data', 0)",inf
262,0,12000533,"('Insuficiente Data', 0)",inf
263,0,12000543,"(2, 0.17, 0, 0, 3, 3)",0.5410849698805792
264,0,12000544,"('Insuficiente Data', 0)",inf
265,0,12000550,"(2, 0.01, 0, 0, 4, 3)",0.6209381488044795
266,0,12000578,"('Insuficiente Data', 0)",inf
267,0,12000579,"(3, 0.29, 0, 0, 1, 3)",0.33846577619491075
268,0,12000587,"('Insuficiente Data', 0)",inf
