,Unnamed: 0,SKU,Params,Score
269,0,12000589,"(2, 0.01, 0, 0, 4, 3)",0.32665461526468703
270,0,12000601,"(4, 0.01, 0, 0, 1, 0)",0.36964877874396374
271,0,12000602,"('Insuficiente Data', 0)",inf
272,0,12000603,"(3, 0.21, 0, 0, 2, 0)",0.23462869072654755
273,0,12000607,"('Insuficiente Data', 0)",inf
274,0,12000608,"('Insuficiente Data', 0)",inf
275,0,12000613,"(2, 0.05, 0, 0, 4, 3)",0.3124983699163518
276,0,12000616,"(3, 0.29, 0, 0, 1, 2)",0.3066474047754051
277,0,12000620,"(4, 0.13, 0, 0, 3, 0)",0.25882695014487406
278,0,12000622,"(2, 0.25, 0, 0, 1, 3)",0.24465895722575884
279,0,12000623,"(2, 0.01, 0, 0, 4, 2)",0.12854304016226045
280,0,12000624,"(2, 0.13, 0, 0, 2, 2)",0.14094601532802267
281,0,12000625,"('Insuficiente Data', 0)",inf
282,0,12000626,"('Insuficiente Data', 0)",inf
283,0,12000629,"('Insuficiente Data', 0)",inf
284,0,12000636,"('Insuficiente Data', 0)",inf
285,0,12000640,"('Insuficiente Data', 0)",inf
286,0,12000642,"('Insuficiente Data', 0)",inf
287,0,12000658,"('Insuficiente Data', 0)",inf
288,0,12000660,"(3, 0.25, 0, 0, 2, 3)",0.2681749445376883
289,0,12000661,"(2, 0.01, 0, 0, 1, 2)",0.24558201942700136
290,0,12000669,"(4, 0.17, 0, 0, 4, 3)",0.4651287306054675
291,0,12000670,"(2, 0.05, 0, 0, 2, 3)",0.5461073765781651
292,0,12000683,"(2, 0.17, 0, 0, 1, 0)",0.35508827351587374
293,0,12000684,"(3, 0.25, 0, 0, 2, 3)",0.5313554307586826
294,0,12000687,"(4, 0.21, 0, 0, 3, 0)",0.2935130430802147
295,0,12000713,"(2, 0.25, 0, 0, 2, 2)",0.499994594652975
296,0,12000841,"('Insuficiente Data', 0)",inf
297,0,12000849,"('Insuficiente Data', 0)",inf
298,0,12000851,"('Insuficiente Data', 0)",inf
299,0,12000854,"(2, 0.01, 0, 0, 4, 2)",0.4526952306010085
300,0,12000900,"(2, 0.25, 0, 0, 3, 2)",0.49870158688741756
301,0,12000905,"('Insuficiente Data', 0)",inf
302,0,12000906,"('Insuficiente Data', 0)",inf
303,0,12000909,"('Insuficiente Data', 0)",inf
304,0,12000911,"('Insuficiente Data', 0)",inf
305,0,12000912,"('Insuficiente Data', 0)",inf
306,0,12000921,"('Insuficiente Data', 0)",inf
307,0,12000923,"(2, 0.05, 0, 0, 2, 3)",0.10377860273604503
308,0,13000000,"(4, 0.29, 0, 0, 2, 0)",0.49693562707807964
309,0,13000002,"(4, 0.13, 0, 0, 3, 2)",0.6048885504453848
310,0,13000024,"(4, 0.09, 0, 0, 1, 3)",0.43376895022529544
311,0,13000035,"(3, 0.09, 0, 0, 2, 2)",0.4115224110394762
312,0,13000040,"(4, 0.25, 0, 0, 1, 0)",0.18012747815165595
313,0,13000054,"(3, 0.25, 0, 0, 4, 0)",0.1816220374709372
314,0,13000081,"(3, 0.29, 0, 0, 3, 3)",0.5849070234715862
315,0,13000088,"(2, 0.01, 0, 0, 1, 3)",0.29135886274287104
316,0,13000093,"(2, 0.29, 0, 0, 1, 3)",0.31798483790549475
317,0,13000097,"(3, 0.25, 0, 0, 2, 3)",0.14631970833010335
318,0,13000103,"(3, 0.25, 0, 0, 3, 0)",0.34671385874564253
319,0,13000104,"(4, 0.29, 0, 0, 3, 0)",0.43848181999748365
320,0,13000107,"(3, 0.05, 0, 0, 4, 2)",0.3005465990450421
321,0,13000123,"(3, 0.01, 0, 0, 4, 0)",0.27990811055098636
322,0,13000141,"(3, 0.29, 0, 0, 2, 3)",0.16018738919634995
323,0,13000144,"(2, 0.13, 0, 0, 2, 0)",0.22023626350353318
324,0,13000179,"(4, 0.25, 0, 0, 3, 0)",0.10077983110660914
325,0,13000181,"(2, 0.21, 0, 0, 2, 0)",0.18469937388682547
326,0,13000184,"(2, 0.01, 0, 0, 4, 2)",0.06751249714346959
327,0,13000189,"(3, 0.09, 0, 0, 1, 2)",0.6643830793951193
328,0,13000221,"(4, 0.01, 0, 0, 1, 3)",0.15301693487536416
329,0,13000224,"(3, 0.05, 0, 0, 3, 3)",0.23644621461929852
330,0,13000235,"(3, 0.01, 0, 0, 1, 3)",0.18999349389176196
331,0,13000255,"(4, 0.09, 0, 0, 2, 2)",0.11729280627005251
332,0,13000276,"(3, 0.01, 0, 0, 3, 0)",0.39905100133299287
333,0,13000323,"(4, 0.25, 0, 0, 2, 3)",0.6266002753233518
334,0,13000335,"(2, 0.17, 0, 0, 4, 3)",0.6162578497039833
335,0,13000361,"(2, 0.01, 0, 0, 3, 0)",0.7309286880030508
336,0,13000424,"(2, 0.29, 0, 0, 3, 3)",0.3349203355294093
337,0,13000450,"(4, 0.09, 0, 0, 1, 0)",0.31934930961015934
338,0,13000456,"(4, 0.01, 0, 0, 1, 2)",0.26039189963452314
339,0,13000464,"(3, 0.21, 0, 0, 2, 0)",0.39977986142191385
340,0,13000465,"('Insuficiente Data', 0)",inf
341,0,13000477,"(3, 0.29, 0, 0, 2, 3)",0.5365270757772048
342,0,13000496,"(2, 0.01, 0, 0, 3, 3)",0.4786033054077881
343,0,13000518,"('Insuficiente Data', 0)",inf
344,0,13000551,"(2, 0.17, 0, 0, 4, 0)",0.6584723444411411
345,0,13000553,"(2, 0.09, 0, 0, 3, 0)",0.6058726453472518
346,0,13000555,"(2, 0.29, 0, 0, 1, 3)",0.5590424608250801
347,0,13000572,"(3, 0.13, 0, 0, 4, 3)",0.49449634710961776
348,0,13000581,"(3, 0.29, 0, 0, 3, 0)",0.3445069524465934
349,0,13000582,"(2, 0.29, 0, 0, 1, 3)",0.6579607294571747
350,0,13000583,"('Insuficiente Data', 0)",inf
351,0,13000586,"(2, 0.01, 0, 0, 4, 2)",0.9422651929096584
352,0,14000001,"(4, 0.09, 0, 0, 3, 2)",0.08528748478802722
353,0,14000013,"('Insuficiente Data', 0)",inf
354,0,14000022,"('Insuficiente Data', 0)",inf
355,0,14000069,"(2, 0.25, 0, 0, 4, 0)",0.1144466134765027
356,0,14000082,"(4, 0.29, 0, 0, 4, 2)",0.34844837032284637
357,0,14000084,"('Insuficiente Data', 0)",inf
358,0,14000089,"('Insuficiente Data', 0)",inf
359,0,14000111,"(2, 0.01, 0, 0, 4, 2)",0.24475733010249812
360,0,14000112,"('Insuficiente Data', 0)",inf
361,0,14000118,"(2, 0.29, 0, 0, 4, 3)",0.5553492649827152
362,0,14000120,"(2, 0.13, 0, 0, 2, 2)",0.11867739321603686
363,0,20000006,"(4, 0.17, 0, 0, 4, 2)",0.7892223701364348
364,0,20000016,"(3, 0.01, 0, 0, 1, 0)",0.6240992586412955
365,0,20000023,"(3, 0.29, 0, 0, 4, 3)",0.8940519442687207
366,0,20000034,"(2, 0.01, 0, 0, 4, 3)",0.209191349695679
367,0,20000043,"('Insuficiente Data', 0)",inf
368,0,20000049,"(2, 0.09, 0, 0, 2, 0)",0.17382543239124165
369,0,20000057,"('Insuficiente Data', 0)",inf
370,0,20000065,"('Insuficiente Data', 0)",inf
371,0,20000150,"(2, 0.13, 0, 0, 1, 0)",0.7871160753155255
372,0,20000164,"(4, 0.09, 0, 0, 3, 2)",0.6951094459177296
373,0,20000204,"('Insuficiente Data', 0)",inf
374,0,20000267,"('Insuficiente Data', 0)",inf
375,0,20000312,"('Insuficiente Data', 0)",inf
376,0,20000331,"(2, 0.01, 0, 0, 4, 0)",0.5569419241951081
377,0,20000334,"('Insuficiente Data', 0)",inf
378,0,20000340,"('Insuficiente Data', 0)",inf
379,0,20000418,"(2, 0.25, 0, 0, 1, 2)",0.49999990201932204
380,0,20000422,"('Insuficiente Data', 0)",inf
381,0,21000000,"(4, 0.29, 0, 0, 4, 3)",0.31254180597484943
382,0,21000009,"(2, 0.17, 0, 0, 4, 3)",0.69766294208916
383,0,21000017,"(4, 0.25, 0, 0, 4, 0)",0.3318532423220867
384,0,21000019,"(2, 0.29, 0, 0, 2, 0)",0.3600505979671707
385,0,21000026,"(4, 0.05, 0, 0, 4, 0)",0.5496515514667659
386,0,21000035,"(4, 0.21, 0, 0, 2, 2)",0.34438195616775924
387,0,21000039,"(2, 0.09, 0, 0, 2, 2)",0.29732968862875514
388,0,21000045,"(2, 0.01, 0, 0, 1, 2)",0.4109770078592524
389,0,21000049,"(4, 0.13, 0, 0, 3, 3)",0.3596284427089227
390,0,21000050,"(2, 0.21, 0, 0, 4, 3)",0.44197987823981977
391,0,21000056,"(4, 0.17, 0, 0, 4, 2)",0.23021776209896916
392,0,21000063,"(4, 0.01, 0, 0, 4, 2)",0.4518548023171119
393,0,21000073,"(4, 0.29, 0, 0, 3, 2)",0.8475467586647519
394,0,21000074,"(4, 0.17, 0, 0, 3, 3)",0.7793878027976642
395,0,21000079,"(4, 0.01, 0, 0, 4, 2)",0.42484815799228626
396,0,21000082,"(4, 0.13, 0, 0, 1, 0)",0.33314551673170856
397,0,21000085,"(3, 0.17, 0, 0, 2, 2)",0.6537738591404614
398,0,21000096,"(3, 0.05, 0, 0, 4, 2)",0.13159086588614624
399,0,21000110,"(3, 0.09, 0, 0, 4, 3)",0.22578068601128368
400,0,21000116,"(2, 0.05, 0, 0, 2, 2)",0.7105332920949109
401,0,21000144,"(3, 0.17, 0, 0, 3, 0)",0.27764449367231847
402,0,21000176,"(2, 0.17, 0, 0, 1, 3)",0.7611657550332982
403,0,21000243,"(3, 0.25, 0, 0, 2, 0)",0.61024822914891
404,0,21000275,"('Insuficiente Data', 0)",inf
405,0,21000324,"(4, 0.01, 0, 0, 1, 0)",0.8003126360782247
406,0,21000333,"(4, 0.05, 0, 0, 1, 3)",0.981682860106307
407,0,21000334,"(4, 0.01, 0, 0, 1, 2)",0.970869025121616
408,0,21000421,"('Insuficiente Data', 0)",inf
409,0,21000458,"(3, 0.05, 0, 0, 1, 2)",0.45895475166403565
410,0,21000461,"(4, 0.25, 0, 0, 2, 3)",0.5334012825274872
411,0,21000470,"(2, 0.29, 0, 0, 1, 0)",0.7302544387599247
412,0,21000486,"(4, 0.17, 0, 0, 1, 2)",0.703620617750103
413,0,21000488,"(4, 0.01, 0, 0, 1, 2)",0.2794740362409619
414,0,21000491,"(4, 0.01, 0, 0, 2, 2)",0.2084259577782644
415,0,21000515,"(2, 0.01, 0, 0, 2, 0)",0.41657525019001396
416,0,21000569,"('Insuficiente Data', 0)",inf
417,0,21000616,"(4, 0.29, 0, 0, 2, 2)",0.3152120873454713
418,0,21000656,"(2, 0.05, 0, 0, 3, 2)",0.5604083983275527
419,0,21000660,"(2, 0.09, 0, 0, 1, 2)",0.2764826865168924
420,0,21000738,"(4, 0.17, 0, 0, 1, 2)",0.7049653604177832
421,0,21000792,"(4, 0.13, 0, 0, 3, 2)",0.1342930739911789
422,0,21000797,"(3, 0.29, 0, 0, 2, 3)",0.2050855274181262
423,0,21000801,"(3, 0.09, 0, 0, 3, 0)",0.5027490885514923
424,0,21000935,"(3, 0.21, 0, 0, 3, 3)",0.6177736315877752
425,0,21000942,"(3, 0.29, 0, 0, 3, 2)",0.6290481018650588
426,0,21001152,"(4, 0.17, 0, 0, 4, 3)",0.8287340044302552
427,0,21001192,"(3, 0.25, 0, 0, 1, 2)",0.46357747629712587
428,0,21001201,"(3, 0.25, 0, 0, 3, 3)",0.750616503175259
429,0,21001217,"(4, 0.21, 0, 0, 2, 2)",0.39489803915867394
430,0,21001260,"(4, 0.01, 0, 0, 4, 0)",0.8153993545224866
431,0,21001305,"('Insuficiente Data', 0)",inf
432,0,21001368,"(4, 0.09, 0, 0, 3, 2)",0.7786015153852742
433,0,21001401,"('Insuficiente Data', 0)",inf
434,0,21001489,"(3, 0.09, 0, 0, 3, 2)",0.3224250638767948
435,0,21001497,"(3, 0.25, 0, 0, 1, 2)",0.769009302987111
436,0,21001519,"('Insuficiente Data', 0)",inf
437,0,21001584,"(3, 0.25, 0, 0, 3, 2)",0.9140177486721899
438,0,21001612,"(4, 0.01, 0, 0, 4, 0)",0.7218987153274636
439,0,21001614,"(2, 0.29, 0, 0, 3, 2)",0.8012915290788845
440,0,21001644,"(2, 0.05, 0, 0, 1, 0)",0.7813951672809663
441,0,21001674,"(3, 0.09, 0, 0, 2, 0)",0.35562518028194634
442,0,21001676,"('Insuficiente Data', 0)",inf
443,0,21001686,"(2, 0.09, 0, 0, 3, 0)",0.26336911481895253
444,0,21001687,"(3, 0.29, 0, 0, 2, 3)",0.3578525464130946
445,0,21001750,"(4, 0.21, 0, 0, 1, 0)",0.7112840430829511
446,0,21001761,"(3, 0.17, 0, 0, 2, 0)",0.26676421875429673
447,0,21001772,"(2, 0.01, 0, 0, 4, 3)",0.6851002936119075
448,0,21001778,"(2, 0.01, 0, 0, 4, 2)",0.4784917034809615
449,0,21001784,"(3, 0.25, 0, 0, 2, 0)",0.7116322856578523
450,0,21001795,"('Insuficiente Data', 0)",inf
451,0,21001796,"(4, 0.25, 0, 0, 2, 2)",0.9125002104696561
452,0,21001801,"('Insuficiente Data', 0)",inf
453,0,21001807,"(4, 0.21, 0, 0, 1, 2)",0.856368251285701
454,0,21001818,"('Insuficiente Data', 0)",inf
455,0,21001883,"(2, 0.29, 0, 0, 1, 3)",0.48591480857158487
456,0,21001885,"('Insuficiente Data', 0)",inf
457,0,21001891,"(2, 0.29, 0, 0, 2, 2)",0.2999700070999359
458,0,21001896,"('Insuficiente Data', 0)",inf
459,0,21001898,"(2, 0.01, 0, 0, 4, 2)",0.532112551091097
460,0,21001944,"(2, 0.01, 0, 0, 2, 0)",0.7836975370746997
461,0,23000000,"(4, 0.17, 0, 0, 2, 3)",0.2096942088740772
462,0,23000006,"(4, 0.25, 0, 0, 4, 2)",0.16697116580005042
463,0,23000007,"(3, 0.01, 0, 0, 1, 2)",0.18471431784718506
464,0,23000014,"(4, 0.21, 0, 0, 4, 2)",0.1649112914998489
465,0,23000019,"(2, 0.29, 0, 0, 1, 0)",0.7513133106290233
466,0,23000050,"(4, 0.25, 0, 0, 2, 2)",0.24923201057064107
467,0,23000055,"(2, 0.01, 0, 0, 1, 2)",0.21241278835343402
468,0,23000059,"(4, 0.25, 0, 0, 2, 2)",0.1778293345305065
469,0,23000060,"(2, 0.01, 0, 0, 4, 3)",0.37614732206607215
470,0,23000061,"(2, 0.01, 0, 0, 4, 3)",0.18671363012810352
471,0,23000062,"(2, 0.13, 0, 0, 4, 2)",0.1951896924934654
472,0,23000065,"(2, 0.13, 0, 0, 1, 3)",0.1963452587145314
473,0,23000066,"(2, 0.05, 0, 0, 2, 2)",0.28610122096641055
474,0,23000076,"(2, 0.01, 0, 0, 1, 3)",0.13419761662794377
475,0,23000091,"(3, 0.13, 0, 0, 1, 2)",0.20340944008144335
476,0,23000102,"(2, 0.01, 0, 0, 1, 0)",0.0748807947286889
477,0,23000289,"(4, 0.25, 0, 0, 4, 2)",0.3456542808597728
478,0,23000302,"(4, 0.17, 0, 0, 2, 2)",0.4721705167556418
479,0,23000308,"(4, 0.01, 0, 0, 4, 2)",0.5425769989634418
480,0,23000311,"(3, 0.09, 0, 0, 4, 3)",0.5852185552501591
481,0,23000312,"(4, 0.29, 0, 0, 2, 0)",0.5524736757783909
482,0,23000318,"(2, 0.25, 0, 0, 1, 0)",0.3606670714410121
483,0,23000319,"(3, 0.21, 0, 0, 3, 0)",0.4958438560526079
484,0,23000323,"(3, 0.21, 0, 0, 3, 2)",0.33706544220483936
485,0,23000345,"(3, 0.29, 0, 0, 3, 2)",0.42750465374684654
486,0,23000346,"(2, 0.01, 0, 0, 4, 2)",0.34893492530427667
487,0,23000349,"(2, 0.29, 0, 0, 4, 0)",0.6840306729945292
488,0,23000350,"(2, 0.05, 0, 0, 4, 0)",0.6035311151646344
489,0,23000353,"(2, 0.01, 0, 0, 4, 2)",0.5763717133643557
490,0,25000010,"(3, 0.21, 0, 0, 1, 2)",0.39834037805707206
491,0,25000083,"(2, 0.01, 0, 0, 4, 3)",0.2394558560614647
492,0,25000084,"(3, 0.25, 0, 0, 2, 3)",0.10575698562504965
493,0,25000087,"(4, 0.29, 0, 0, 2, 3)",0.09389034276803546
494,0,25000088,"(3, 0.25, 0, 0, 2, 0)",0.24338001607581888
495,0,25000091,"(4, 0.01, 0, 0, 3, 3)",0.20695614219326947
496,0,25000102,"(2, 0.25, 0, 0, 3, 2)",0.424863387426201
497,0,25000265,"(4, 0.09, 0, 0, 2, 0)",0.1475105224011967
498,0,25000352,"(4, 0.25, 0, 0, 3, 3)",0.35539663485974615
499,0,25000353,"(4, 0.21, 0, 0, 1, 3)",0.19411281352994902
500,0,25000462,"(4, 0.29, 0, 0, 1, 3)",0.36499778891082907
501,0,25000587,"(4, 0.13, 0, 0, 2, 0)",0.127001271518278
502,0,25000625,"(4, 0.21, 0, 0, 3, 2)",0.24855190560773197
503,0,25000664,"(3, 0.17, 0, 0, 1, 3)",0.5802570842382151
504,0,25000676,"('Insuficiente Data', 0)",inf
505,0,25000679,"(4, 0.17, 0, 0, 1, 3)",0.19650649715796498
506,0,25000680,"(2, 0.01, 0, 0, 1, 3)",0.2923929137027331
507,0,25000685,"(2, 0.17, 0, 0, 2, 2)",0.2619496238133664
508,0,25000728,"(4, 0.21, 0, 0, 2, 2)",0.6311739755951523
509,0,25000813,"(2, 0.25, 0, 0, 1, 3)",0.4991429766508777
510,0,25000935,"(2, 0.29, 0, 0, 3, 0)",0.47947618328809916
511,0,25000989,"(2, 0.13, 0, 0, 2, 2)",0.499875031238466
512,0,25001077,"(2, 0.29, 0, 0, 1, 2)",0.5806437439372131
513,0,25001108,"(2, 0.01, 0, 0, 4, 0)",0.5761860447225615
514,0,25001118,"(2, 0.09, 0, 0, 2, 0)",0.4995004995004995
515,0,25001119,"(2, 0.01, 0, 0, 1, 0)",0.7977681595582251
516,0,25001137,"('Insuficiente Data', 0)",inf
517,0,25001164,"(2, 0.21, 0, 0, 1, 0)",0.44885019317032526
518,0,25001235,"(2, 0.09, 0, 0, 2, 0)",0.4995004995004995
519,0,25001260,"(2, 0.13, 0, 0, 1, 3)",0.9985024955084836
520,0,25001261,"(2, 0.01, 0, 0, 1, 0)",0.0
521,0,41000067,"('Insuficiente Data', 0)",inf
522,0,41000076,"(2, 0.29, 0, 0, 4, 3)",0.5068169502082196
523,0,41000094,"(2, 0.25, 0, 0, 2, 3)",0.21862312721722368
524,0,41000116,"(2, 0.21, 0, 0, 1, 3)",0.09964728735811612
525,0,41000117,"(4, 0.29, 0, 0, 2, 0)",0.08404200031077078
526,0,41000368,"(2, 0.01, 0, 0, 3, 2)",0.11145052576218925
527,0,41000411,"(4, 0.29, 0, 0, 1, 2)",0.07375847765658808
528,0,41000441,"(4, 0.09, 0, 0, 1, 2)",0.13295770532806522
529,0,41000477,"(2, 0.25, 0, 0, 1, 3)",0.12420625415168002
530,0,41000601,"(2, 0.21, 0, 0, 2, 2)",0.6512259047657334
531,0,41000605,"(4, 0.01, 0, 0, 4, 0)",0.09384617296199665
532,0,41000611,"(3, 0.25, 0, 0, 3, 0)",0.11928104479931
533,0,41000620,"(4, 0.29, 0, 0, 1, 0)",0.1312075644803668
534,0,41000640,"(4, 0.29, 0, 0, 2, 0)",0.14237011705482136
535,0,41000662,"(3, 0.17, 0, 0, 2, 2)",0.057949675698141925
536,0,41000689,"(4, 0.29, 0, 0, 1, 0)",0.12919476395394464
537,0,41000690,"(2, 0.21, 0, 0, 2, 3)",0.12979429988887115
538,0,41000692,"(4, 0.13, 0, 0, 3, 2)",0.2106596088570694
539,0,41000694,"(3, 0.01, 0, 0, 4, 2)",0.16131185313383636
540,0,41000698,"(2, 0.01, 0, 0, 4, 3)",0.25543573515025075
541,0,41000704,"(3, 0.29, 0, 0, 1, 2)",0.3341074910694255
542,0,41000742,"(3, 0.01, 0, 0, 4, 2)",0.20675771114897523
543,0,41000758,"(4, 0.25, 0, 0, 2, 3)",0.33599797752061356
544,0,41000777,"(4, 0.29, 0, 0, 1, 2)",0.528205770686535
545,0,41000828,"(4, 0.29, 0, 0, 3, 0)",0.08177227302727669
546,0,41000864,"(4, 0.29, 0, 0, 1, 3)",0.24404285904455508
