,Unnamed: 0,SKU,Params,Score
547,0,41000876,"(4, 0.13, 0, 0, 1, 3)",0.28824484356800095
548,0,41000959,"(2, 0.25, 0, 0, 4, 0)",0.3191746289375173
549,0,41001010,"(4, 0.29, 0, 0, 4, 0)",0.13571743084711582
550,0,41001032,"(4, 0.01, 0, 0, 3, 2)",0.3845983602063179
551,0,41001035,"(3, 0.29, 0, 0, 1, 3)",0.6225190461703923
552,0,41001064,"(2, 0.01, 0, 0, 4, 2)",0.11352565709981578
553,0,41001068,"(4, 0.05, 0, 0, 1, 3)",0.12621692199956497
554,0,41001072,"(4, 0.13, 0, 0, 2, 0)",0.2560124854129021
555,0,41001100,"(2, 0.01, 0, 0, 4, 3)",0.291201531964232
556,0,41001252,"(4, 0.01, 0, 0, 1, 0)",0.21806101400639807
557,0,41001299,"(3, 0.25, 0, 0, 2, 2)",0.32251027144371736
558,0,41001314,"(2, 0.13, 0, 0, 1, 2)",0.20615550870910904
559,0,41001388,"(3, 0.17, 0, 0, 1, 0)",0.299326601716648
560,0,41001444,"(4, 0.29, 0, 0, 1, 3)",0.14330965740693208
561,0,41001741,"(4, 0.25, 0, 0, 3, 3)",0.10354106627202693
562,0,41001754,"(4, 0.25, 0, 0, 2, 0)",0.17504604049004757
563,0,41001800,"(4, 0.29, 0, 0, 2, 0)",0.16990785424691035
564,0,41001811,"(3, 0.01, 0, 0, 1, 2)",0.46914048817306897
565,0,41001884,"(4, 0.01, 0, 0, 2, 3)",0.517531319460629
566,0,41002268,"(2, 0.01, 0, 0, 4, 0)",0.2113533547792159
567,0,41002399,"(2, 0.21, 0, 0, 1, 2)",0.1924382866582432
568,0,41002436,"(3, 0.29, 0, 0, 1, 0)",0.18852613074225852
569,0,41002666,"(2, 0.01, 0, 0, 1, 0)",0.25904109917982215
570,0,41002704,"(2, 0.09, 0, 0, 1, 3)",0.6250200584929988
571,0,41003135,"(3, 0.17, 0, 0, 1, 3)",0.1666766111224164
572,0,41003419,"(2, 0.29, 0, 0, 1, 3)",0.23745866476035302
573,0,41003710,"(4, 0.29, 0, 0, 3, 0)",0.12363159801020224
574,0,41003783,"(4, 0.01, 0, 0, 4, 2)",0.5057912088715281
575,0,41004109,"(2, 0.01, 0, 0, 4, 0)",0.22569314691168296
0,0,10000013,"(3, 0.05, 0, 0, 1, 0)",0.05722827913293476
1,0,10000048,"(4, 0.13, 0, 0, 2, 2)",0.48335403297750873
2,0,10000060,"(3, 0.25, 0, 0, 1, 2)",0.0915145363185991
3,0,10000097,"(4, 0.09, 0, 0, 2, 0)",0.11913026743994037
4,0,10000114,"(3, 0.21, 0, 0, 2, 0)",0.1285846003918495
5,0,10000139,"(3, 0.21, 0, 0, 4, 2)",0.09364237714476012
6,0,10000159,"(3, 0.29, 0, 0, 1, 3)",0.21669054639487584
7,0,10000178,"(4, 0.25, 0, 0, 1, 2)",0.092316587200036
8,0,10000206,"(2, 0.01, 0, 0, 2, 0)",0.10119381269410037
9,0,10000216,"(2, 0.25, 0, 0, 3, 2)",0.07855969326402155
10,0,10000333,"(3, 0.25, 0, 0, 2, 2)",0.1356935469031782
11,0,10000422,"(3, 0.21, 0, 0, 1, 0)",0.1029638056808141
12,0,10000517,"(3, 0.01, 0, 0, 4, 0)",0.07263748714155954
13,0,10000529,"(4, 0.17, 0, 0, 4, 3)",0.1407614842256268
14,0,10000571,"(4, 0.29, 0, 0, 1, 3)",0.37634477957511003
15,0,10000572,"(4, 0.13, 0, 0, 3, 0)",0.36049735049767817
16,0,10000595,"(3, 0.09, 0, 0, 2, 3)",0.21605580642844352
17,0,10000601,"(3, 0.29, 0, 0, 2, 0)",0.131216779860171
18,0,10000602,"(3, 0.25, 0, 0, 2, 2)",0.20269622608025345
19,0,10000637,"(2, 0.05, 0, 0, 1, 2)",0.1628855875594067
20,0,10000657,"(4, 0.21, 0, 0, 1, 0)",0.06585358431406968
21,0,10000720,"(4, 0.01, 0, 0, 4, 0)",0.23921720496588014
22,0,10000835,"(4, 0.29, 0, 0, 1, 2)",0.12449143729592158
23,0,10000837,"(4, 0.09, 0, 0, 4, 0)",0.2750293799183119
24,0,10000839,"(3, 0.29, 0, 0, 2, 0)",0.08784311788376477
25,0,10000923,"(2, 0.25, 0, 0, 1, 2)",0.13510215283917193
26,0,10000932,"(3, 0.21, 0, 0, 4, 2)",0.2724564145415823
27,0,10000949,"(4, 0.25, 0, 0, 4, 0)",0.12509969849993763
28,0,10000950,"(4, 0.29, 0, 0, 3, 0)",0.2399772741839792
29,0,10000956,"(3, 0.29, 0, 0, 2, 2)",0.08676976681516133
30,0,10000969,"(2, 0.01, 0, 0, 2, 0)",0.1491729593209652
31,0,10001014,"(4, 0.01, 0, 0, 4, 3)",0.07063918139304246
32,0,10001026,"(4, 0.01, 0, 0, 4, 3)",0.2439040134649681
33,0,10001029,"(3, 0.13, 0, 0, 1, 2)",0.11957117506442196
34,0,10001115,"(2, 0.01, 0, 0, 2, 0)",0.11399896722794294
35,0,10001118,"(2, 0.29, 0, 0, 3, 2)",0.07647412035836074
36,0,10001516,"(2, 0.25, 0, 0, 4, 2)",0.14676772877482352
37,0,10001598,"(2, 0.01, 0, 0, 4, 2)",0.2307502103604399
38,0,11000046,"(4, 0.13, 0, 0, 4, 3)",0.11072367216025422
39,0,11000073,"(3, 0.29, 0, 0, 3, 2)",0.08960579285890664
40,0,11000074,"(2, 0.21, 0, 0, 2, 3)",0.13752825769579513
41,0,11000331,"(3, 0.17, 0, 0, 1, 2)",0.13849637301694578
42,0,11000332,"(3, 0.25, 0, 0, 1, 2)",0.16778463414285238
43,0,11000355,"(2, 0.25, 0, 0, 2, 3)",0.1587330031522174
44,0,11000374,"(3, 0.29, 0, 0, 1, 3)",0.2079612031696863
45,0,11000375,"(4, 0.29, 0, 0, 4, 2)",0.2167045408227603
46,0,11000376,"(2, 0.29, 0, 0, 1, 3)",0.1815713814275518
47,0,11000377,"(3, 0.29, 0, 0, 1, 2)",0.20059961027373518
48,0,11000995,"(4, 0.25, 0, 0, 3, 3)",0.12955621578694718
49,0,11000996,"(4, 0.25, 0, 0, 1, 3)",0.13418042828929383
50,0,11001027,"(3, 0.13, 0, 0, 3, 2)",0.1608282848314219
51,0,11001035,"(2, 0.01, 0, 0, 4, 3)",0.07119753963234499
52,0,11001172,"(4, 0.09, 0, 0, 1, 2)",0.11203713693210554
53,0,11001980,"(4, 0.25, 0, 0, 3, 2)",0.1592813702850558
54,0,11002216,"(3, 0.01, 0, 0, 4, 3)",0.2785057463151981
55,0,11002219,"(3, 0.25, 0, 0, 1, 3)",0.26384327783154343
56,0,11002591,"(2, 0.21, 0, 0, 2, 0)",0.14197778570469882
57,0,11002723,"(4, 0.29, 0, 0, 2, 0)",0.08003410922950754
58,0,11002724,"(3, 0.29, 0, 0, 1, 2)",0.14576175242644893
59,0,11003490,"(3, 0.25, 0, 0, 3, 3)",0.0923710981671347
60,0,11003491,"(2, 0.17, 0, 0, 3, 2)",0.0752547286247778
61,0,11003493,"(2, 0.29, 0, 0, 2, 3)",0.14676728457124244
62,0,11003514,"(2, 0.17, 0, 0, 1, 3)",0.21764663661310418
63,0,12000027,"(2, 0.25, 0, 0, 1, 2)",0.8207717800442198
64,0,12000149,"('Insuficiente Data', 0)",inf
65,0,12000204,"(3, 0.05, 0, 0, 3, 0)",0.8857840553396128
66,0,12000293,"(3, 0.01, 0, 0, 4, 2)",0.2177870552116184
67,0,12000437,"(3, 0.29, 0, 0, 2, 0)",0.18393931373757444
68,0,12000496,"(4, 0.21, 0, 0, 2, 2)",0.19187570279640873
69,0,12000501,"(2, 0.25, 0, 0, 1, 2)",0.2543055970388788
70,0,12000540,"(2, 0.17, 0, 0, 2, 0)",0.2342357518503141
71,0,12000541,"(4, 0.25, 0, 0, 3, 3)",0.20851172391238712
72,0,12000542,"(4, 0.25, 0, 0, 4, 0)",0.20425507593864498
73,0,12000545,"('Insuficiente Data', 0)",inf
74,0,12000559,"('Insuficiente Data', 0)",inf
75,0,12000580,"(3, 0.17, 0, 0, 2, 2)",0.35934412274336663
76,0,12000590,"(4, 0.25, 0, 0, 4, 0)",0.34153162945394916
77,0,12000591,"(3, 0.17, 0, 0, 2, 3)",0.48636267278249545
78,0,12000609,"(2, 0.29, 0, 0, 4, 3)",0.277033000700767
79,0,12000610,"(3, 0.21, 0, 0, 1, 3)",0.2884608723851364
80,0,12000611,"('Insuficiente Data', 0)",inf
81,0,12000631,"('Insuficiente Data', 0)",inf
82,0,12000639,"('Insuficiente Data', 0)",inf
83,0,12000643,"('Insuficiente Data', 0)",inf
84,0,12000656,"(2, 0.09, 0, 0, 4, 3)",0.1883569197908505
85,0,12000662,"(2, 0.05, 0, 0, 2, 2)",0.2109703105695835
86,0,12000666,"('Insuficiente Data', 0)",inf
87,0,12000673,"(2, 0.01, 0, 0, 3, 3)",0.35121994411757734
88,0,12000697,"(4, 0.25, 0, 0, 1, 2)",0.294422255923637
89,0,12000701,"(4, 0.29, 0, 0, 4, 2)",0.42295735303431986
90,0,12000705,"(2, 0.29, 0, 0, 2, 0)",0.2603040223321831
91,0,12000707,"(2, 0.01, 0, 0, 2, 3)",0.1246322147277656
92,0,12000708,"(4, 0.13, 0, 0, 1, 3)",0.15020223889379689
93,0,12000709,"(4, 0.25, 0, 0, 1, 2)",0.18558915145970306
94,0,12000710,"(3, 0.09, 0, 0, 1, 3)",0.1569694697749267
95,0,12000720,"(3, 0.17, 0, 0, 3, 3)",0.15239271028872126
96,0,12000752,"(3, 0.21, 0, 0, 4, 0)",0.23033553647385996
97,0,12000754,"(2, 0.01, 0, 0, 3, 0)",0.2554142290816993
98,0,12000853,"(2, 0.13, 0, 0, 1, 2)",0.8290920801329162
99,0,12000855,"(4, 0.25, 0, 0, 4, 0)",0.7178770684521893
100,0,12000908,"(2, 0.29, 0, 0, 2, 3)",0.2067425393052914
101,0,12699991,"(2, 0.29, 0, 0, 3, 0)",0.03448216689468872
102,0,13000009,"(2, 0.01, 0, 0, 4, 0)",0.5712515525853501
103,0,13000019,"(4, 0.09, 0, 0, 2, 3)",0.20282932667346348
104,0,13000063,"(2, 0.13, 0, 0, 2, 2)",0.2384813345286554
105,0,13000098,"(3, 0.01, 0, 0, 1, 0)",0.1415684479127936
106,0,13000099,"(2, 0.01, 0, 0, 4, 0)",0.12145441366469609
107,0,13000120,"(4, 0.13, 0, 0, 1, 2)",0.22682825771594306
108,0,13000121,"(4, 0.29, 0, 0, 1, 0)",0.2179598533093709
109,0,13000122,"(4, 0.01, 0, 0, 2, 3)",0.2794838890523594
110,0,13000147,"(4, 0.29, 0, 0, 1, 3)",0.24557923641945228
111,0,13000149,"(4, 0.25, 0, 0, 1, 0)",0.4157844341137378
112,0,13000222,"(2, 0.01, 0, 0, 4, 0)",0.24208024257269167
113,0,13000232,"(4, 0.29, 0, 0, 2, 3)",0.3603559690245307
114,0,13000233,"(4, 0.01, 0, 0, 2, 2)",0.38709769172160546
115,0,13000234,"(3, 0.17, 0, 0, 1, 2)",0.2886207426718124
116,0,13000236,"(2, 0.17, 0, 0, 3, 2)",0.26409275863408954
117,0,13000237,"(4, 0.25, 0, 0, 3, 0)",0.27832898014599283
118,0,13000277,"(4, 0.21, 0, 0, 4, 3)",0.37287876281619975
119,0,13000421,"(2, 0.25, 0, 0, 4, 3)",0.5064959483682406
120,0,13000463,"('Insuficiente Data', 0)",inf
121,0,13000562,"(2, 0.01, 0, 0, 4, 3)",0.3729425152693185
122,0,14000003,"(3, 0.25, 0, 0, 2, 2)",0.17150957166286349
123,0,14000004,"(4, 0.05, 0, 0, 1, 2)",0.18352450582616076
124,0,14000006,"(4, 0.29, 0, 0, 3, 3)",0.12454236441080195
125,0,14000007,"(2, 0.25, 0, 0, 2, 3)",0.28376004322373927
126,0,14000012,"(3, 0.29, 0, 0, 1, 3)",0.2702553798218481
127,0,14000016,"(2, 0.13, 0, 0, 4, 2)",0.2684341032864055
128,0,14000018,"(3, 0.29, 0, 0, 2, 3)",0.3094034411374116
129,0,14000020,"(3, 0.29, 0, 0, 4, 3)",0.29815085939705654
130,0,14000025,"(4, 0.21, 0, 0, 4, 2)",0.37718994910452286
131,0,14000027,"(3, 0.01, 0, 0, 4, 2)",0.18932719129427777
132,0,14000031,"(2, 0.17, 0, 0, 4, 3)",0.1255452489134185
133,0,14000032,"(3, 0.29, 0, 0, 4, 3)",0.07326100300519987
134,0,14000033,"(2, 0.01, 0, 0, 4, 3)",0.11838129930959503
135,0,14000042,"(2, 0.01, 0, 0, 4, 3)",0.10745010852180206
136,0,14000071,"(4, 0.29, 0, 0, 2, 0)",0.016167234067887216
137,0,14000072,"(4, 0.01, 0, 0, 4, 2)",0.22613205119470117
138,0,14000075,"(3, 0.17, 0, 0, 1, 0)",0.14734948111575108
139,0,14000078,"(2, 0.17, 0, 0, 1, 0)",0.25111252361591846
140,0,14000079,"(4, 0.01, 0, 0, 1, 2)",0.07590415560541194
141,0,14000080,"(2, 0.21, 0, 0, 1, 0)",0.36163291219976224
142,0,14000081,"(2, 0.01, 0, 0, 4, 2)",0.2521848561180136
143,0,14000085,"('Insuficiente Data', 0)",inf
144,0,14000088,"(3, 0.13, 0, 0, 2, 3)",0.1967400695722446
145,0,14000097,"(2, 0.01, 0, 0, 4, 0)",0.05721454048343037
146,0,14000098,"(2, 0.01, 0, 0, 4, 3)",0.11940049013794891
147,0,14000099,"(2, 0.01, 0, 0, 4, 2)",0.5445341967003233
148,0,14000116,"('Insuficiente Data', 0)",inf
149,0,20000001,"(4, 0.17, 0, 0, 1, 0)",0.8962947800631682
150,0,20000002,"(4, 0.09, 0, 0, 1, 2)",0.5386564162420522
151,0,20000004,"(4, 0.25, 0, 0, 4, 2)",0.3530161506131704
152,0,20000009,"(4, 0.29, 0, 0, 2, 3)",0.34164025608423376
153,0,20000010,"(4, 0.25, 0, 0, 4, 2)",0.27287864353090313
154,0,20000014,"(4, 0.17, 0, 0, 1, 0)",0.5218871451555194
155,0,20000017,"(4, 0.17, 0, 0, 2, 3)",0.7799444067751273
156,0,20000025,"(2, 0.01, 0, 0, 1, 0)",0.0
157,0,20000041,"(4, 0.25, 0, 0, 4, 0)",0.5238393845203471
158,0,20000055,"(4, 0.05, 0, 0, 1, 0)",0.7181170617086802
159,0,20000085,"('Insuficiente Data', 0)",inf
160,0,20000093,"('Insuficiente Data', 0)",inf
161,0,20000102,"('Insuficiente Data', 0)",inf
162,0,20000103,"(2, 0.01, 0, 0, 2, 3)",0.42793322100571274
163,0,20000127,"('Insuficiente Data', 0)",inf
164,0,20000133,"(3, 0.21, 0, 0, 1, 2)",0.7798620452335594
165,0,20000153,"(2, 0.25, 0, 0, 1, 0)",0.7571584836097122
166,0,20000196,"(3, 0.09, 0, 0, 1, 2)",0.30297353805186206
167,0,20000234,"(4, 0.13, 0, 0, 1, 2)",0.41181075552999735
168,0,20000236,"(2, 0.09, 0, 0, 1, 3)",0.47845983602649406
169,0,20000295,"('Insuficiente Data', 0)",inf
170,0,20000296,"(3, 0.09, 0, 0, 1, 2)",0.7036300030592719
171,0,20000302,"(3, 0.13, 0, 0, 2, 3)",0.8890167959572643
172,0,20000304,"('Insuficiente Data', 0)",inf
173,0,20000310,"('Insuficiente Data', 0)",inf
174,0,20000315,"(3, 0.01, 0, 0, 1, 0)",0.5221690962826205
175,0,20000322,"('Insuficiente Data', 0)",inf
176,0,20000333,"('Insuficiente Data', 0)",inf
177,0,20000339,"('Insuficiente Data', 0)",inf
178,0,20000417,"('Insuficiente Data', 0)",inf
179,0,20000423,"('Insuficiente Data', 0)",inf
180,0,20000424,"('Insuficiente Data', 0)",inf
181,0,21000003,"(3, 0.05, 0, 0, 3, 0)",0.30062761953913303
182,0,21000027,"(3, 0.21, 0, 0, 1, 0)",0.31265609663981764
183,0,21000028,"(4, 0.17, 0, 0, 2, 3)",0.6322153971815505
184,0,21000033,"(3, 0.29, 0, 0, 2, 0)",0.3677754461793205
185,0,21000100,"(2, 0.29, 0, 0, 3, 2)",0.5078091431209624
186,0,21000145,"(2, 0.17, 0, 0, 3, 0)",0.21110186278690848
187,0,21000180,"(3, 0.29, 0, 0, 3, 3)",0.30052431440336336
188,0,21000187,"(2, 0.17, 0, 0, 1, 0)",0.3851103062273922
189,0,21000189,"(2, 0.01, 0, 0, 4, 3)",0.910497942011711
190,0,21000496,"(3, 0.13, 0, 0, 4, 3)",0.3821356786222286
191,0,21000794,"(4, 0.05, 0, 0, 1, 3)",0.40646878744598114
192,0,21001212,"(4, 0.13, 0, 0, 1, 0)",0.8791259438818674
193,0,21001233,"(2, 0.09, 0, 0, 1, 2)",0.846719818742826
194,0,21001348,"(2, 0.29, 0, 0, 1, 2)",0.20786521507530095
195,0,21001551,"(2, 0.17, 0, 0, 3, 0)",0.16508258811515994
196,0,21001587,"(4, 0.25, 0, 0, 1, 3)",0.8840249713727164
197,0,21001673,"(3, 0.25, 0, 0, 1, 2)",0.8237935383277499
198,0,21001705,"(3, 0.21, 0, 0, 1, 2)",0.49761660067291924
199,0,21001732,"(2, 0.01, 0, 0, 2, 2)",0.608491310059049
200,0,21001833,"('Insuficiente Data', 0)",inf
201,0,21001860,"(2, 0.21, 0, 0, 1, 0)",0.12591318500073428
202,0,23000004,"(3, 0.17, 0, 0, 2, 2)",0.18913326735283767
203,0,23000015,"(4, 0.25, 0, 0, 4, 3)",0.3243968157131562
204,0,23000058,"(4, 0.29, 0, 0, 2, 3)",0.12388678620131119
205,0,23000079,"(4, 0.21, 0, 0, 2, 0)",0.05292779586812639
206,0,23000082,"(3, 0.01, 0, 0, 1, 0)",0.08649461756625665
207,0,23000097,"(2, 0.13, 0, 0, 4, 2)",0.18115568750052996
208,0,23000098,"(2, 0.25, 0, 0, 3, 3)",0.19536578361656035
209,0,23000101,"(2, 0.29, 0, 0, 4, 0)",0.13964780806213906
210,0,23000110,"(2, 0.17, 0, 0, 1, 2)",0.2879578066994703
211,0,25000066,"(3, 0.25, 0, 0, 2, 0)",0.6661039249494836
212,0,25000074,"(4, 0.01, 0, 0, 2, 2)",0.11610304697626683
213,0,25000075,"(3, 0.25, 0, 0, 1, 3)",0.1972457278964669
214,0,25000085,"(2, 0.01, 0, 0, 3, 3)",0.12059883808997475
215,0,25000086,"(3, 0.21, 0, 0, 3, 0)",0.0585336582904083
216,0,25000092,"(2, 0.17, 0, 0, 1, 3)",0.2113693524762709
217,0,25000671,"(4, 0.01, 0, 0, 4, 0)",0.25219569297326105
218,0,25000681,"(3, 0.05, 0, 0, 3, 0)",0.1499754176874895
219,0,25000812,"(3, 0.21, 0, 0, 1, 2)",0.31587078928594775
220,0,25000916,"(2, 0.17, 0, 0, 4, 2)",0.24586374816249934
221,0,25000917,"(2, 0.21, 0, 0, 2, 3)",0.19565138701153345
222,0,25000949,"(4, 0.17, 0, 0, 2, 2)",0.8292363423368097
223,0,25001168,"(2, 0.09, 0, 0, 1, 3)",0.16195075239411086
224,0,41000141,"(2, 0.29, 0, 0, 3, 2)",0.1097819913502137
225,0,41000344,"(3, 0.21, 0, 0, 1, 3)",0.11442734597504699
226,0,41000580,"(3, 0.21, 0, 0, 3, 2)",0.1000088121576738
227,0,41000688,"(2, 0.01, 0, 0, 1, 3)",0.07459016179814715
228,0,41000693,"(2, 0.17, 0, 0, 2, 3)",0.1143442446197318
229,0,41000744,"(4, 0.13, 0, 0, 1, 0)",0.12737792447529278
230,0,41000759,"(4, 0.29, 0, 0, 4, 0)",0.145049330511191
231,0,41000761,"(4, 0.29, 0, 0, 1, 2)",0.17671126614526375
232,0,41001049,"(2, 0.01, 0, 0, 4, 3)",0.14825980849151169
233,0,41001237,"(3, 0.17, 0, 0, 1, 2)",0.16753437268803809
234,0,41001287,"(4, 0.13, 0, 0, 1, 2)",0.046457198430259285
235,0,41001361,"(2, 0.01, 0, 0, 1, 2)",0.20362275675968844
236,0,41001759,"(2, 0.01, 0, 0, 4, 2)",0.5104944482853742
237,0,41002336,"(3, 0.13, 0, 0, 1, 0)",0.1975033162134068
238,0,41002541,"('Insuficiente Data', 0)",inf
239,0,41003136,"(3, 0.17, 0, 0, 1, 3)",0.1645289429536307
240,0,41003142,"(4, 0.01, 0, 0, 1, 3)",0.8008381346382235
241,0,41003159,"(4, 0.21, 0, 0, 3, 0)",0.9975637114203414
242,0,41003188,"(4, 0.17, 0, 0, 1, 2)",0.34470553528514997
243,0,41003387,"(2, 0.21, 0, 0, 1, 2)",0.562100177264686
244,0,41003418,"(2, 0.29, 0, 0, 1, 2)",0.40404345950015896
245,0,41700010,"(3, 0.25, 0, 0, 4, 2)",0.7928449925776271
